checking_balance,months_loan_duration,credit_history,amount,savings_balance,employment_duration,percent_of_income,years_at_residence,age,existing_loans_count,dependents,phone,default,purpose_business,purpose_car,purpose_car0,purpose_education,purpose_furniture/appliances,purpose_renovations,housing_other,housing_own,housing_rent,other_credit_bank,other_credit_none,other_credit_store,job_management,job_skilled,job_unemployed,job_unskilled
1,24,3,1442,1,4,4,4,23,2,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2,24,5,4241,1,3,1,4,36,3,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,18,1,2775,1,4,2,2,31,2,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
-1,24,2,3863,1,3,1,2,32,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2,7,3,2329,1,2,1,1,45,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,9,3,918,1,3,4,1,30,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,24,4,1837,1,4,4,4,34,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
-1,36,3,3349,1,3,4,2,28,1,1,2,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
3,10,3,1275,1,2,4,2,23,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,24,4,2828,3,3,4,4,22,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
-1,24,1,4526,1,3,3,2,74,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2,36,3,2671,2,3,4,4,50,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
-1,18,3,2051,1,2,4,1,33,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,15,3,1300,-1,5,4,4,45,1,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1,12,3,741,2,1,4,3,22,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
3,10,3,1240,2,5,1,4,48,1,2,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,21,3,3357,4,2,4,2,29,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1,24,4,3632,1,3,1,4,22,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
-1,18,2,1808,1,4,4,1,22,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,48,5,12204,-1,3,2,2,48,1,1,2,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
2,60,2,9157,-1,3,2,2,27,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
1,6,1,3676,1,3,1,3,37,3,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2,30,3,3441,2,3,2,4,21,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
-1,12,3,640,1,3,4,2,49,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2,21,1,3652,1,4,2,3,27,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,18,1,1530,1,3,3,2,32,2,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
-1,48,3,3914,-1,3,4,2,38,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
1,12,3,1858,1,2,4,1,22,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1,18,3,2600,1,3,4,4,65,2,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
-1,15,3,1979,-1,5,4,2,35,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
3,6,3,2116,1,3,2,2,41,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,9,4,1437,2,4,2,3,29,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,42,1,4042,3,3,4,4,36,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,9,3,3832,-1,5,1,4,64,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,24,3,3660,1,3,2,4,28,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,18,4,1553,1,3,4,3,44,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
2,15,3,1444,-1,2,4,1,23,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,9,3,1980,1,2,2,2,19,2,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
2,24,3,1355,1,2,3,4,25,1,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,12,3,1393,1,5,4,4,47,3,2,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
-1,24,3,1376,3,4,4,1,28,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,60,2,15653,1,4,2,4,21,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,12,3,1493,1,2,4,3,34,1,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,42,2,4370,1,4,3,2,26,2,2,2,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1,18,3,750,1,1,4,1,27,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
2,15,3,1308,1,5,4,4,38,2,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
-1,15,3,4623,2,3,3,2,40,1,1,2,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
-1,24,1,1851,1,4,4,2,33,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,18,1,1880,1,4,4,1,32,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
-1,36,2,7980,-1,2,4,4,27,2,1,2,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,30,5,4583,1,3,2,2,32,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,12,3,1386,3,3,2,2,26,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
3,24,3,947,1,4,4,3,38,1,2,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1,12,3,684,1,3,4,4,40,1,2,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1,48,3,7476,1,4,4,1,50,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
2,12,3,1922,1,3,4,2,37,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,24,3,2303,1,5,4,1,45,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,36,2,8086,2,5,2,4,42,4,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
-1,24,1,2346,1,4,4,3,35,2,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,14,3,3973,1,1,1,4,22,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2,12,3,888,1,5,4,4,41,1,2,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-1,48,3,10222,-1,4,4,3,37,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
2,30,5,4221,1,3,2,1,28,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,18,1,6361,1,5,2,1,41,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
3,12,3,1297,1,3,3,4,23,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1,12,3,900,-1,3,4,2,23,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,21,3,2241,1,5,4,2,50,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,6,2,1050,1,1,4,1,35,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
3,6,1,1047,1,3,2,4,50,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
-1,24,1,6314,1,1,4,2,27,2,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
2,30,4,3496,4,3,4,2,34,1,2,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
-1,48,4,3609,1,3,1,1,27,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
1,12,1,4843,1,5,3,4,43,2,1,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
3,30,1,3017,1,5,4,4,47,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,24,1,4139,2,3,3,3,27,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,36,3,5742,2,4,2,2,31,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,60,3,10366,1,5,2,4,42,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
-1,6,1,2080,3,3,1,2,24,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,21,2,2580,3,2,4,2,41,1,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-1,30,1,4530,1,4,4,4,26,1,1,2,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
-1,24,1,5150,1,5,4,4,33,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,72,3,5595,2,3,2,2,24,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,24,3,2384,1,5,4,4,64,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
-1,18,3,1453,1,2,3,1,26,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,6,3,1538,1,2,1,2,56,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
-1,12,3,2279,-1,3,4,4,37,1,1,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
-1,15,2,1478,1,3,4,3,33,2,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
-1,24,1,5103,1,2,3,3,47,3,1,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
2,36,2,9857,2,4,1,3,31,2,2,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,60,3,6527,-1,3,4,4,34,1,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
3,10,1,1347,-1,4,4,2,27,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,36,2,2862,2,5,4,3,30,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
-1,9,3,2753,2,5,3,4,35,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,12,3,3651,4,3,1,3,31,1,2,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,15,1,975,1,3,2,3,25,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,15,3,2631,2,3,3,2,25,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
2,24,3,2896,2,2,2,1,29,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,6,1,4716,-1,2,1,3,44,2,2,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,24,3,2284,1,4,4,2,28,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,6,3,1236,3,3,2,4,50,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2,12,3,1103,1,4,4,3,29,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,12,1,926,1,1,1,2,38,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
-1,18,1,1800,1,3,4,2,24,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
3,15,3,1905,1,5,4,4,40,1,1,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
-1,12,3,1123,3,3,4,4,29,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
1,48,1,6331,1,5,4,4,46,2,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
3,24,3,1377,2,5,4,2,47,1,1,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
2,30,2,2503,2,5,4,2,41,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
2,27,3,2528,1,2,4,1,32,1,2,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,15,3,5324,3,5,1,4,35,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2,48,3,6560,2,4,3,2,24,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,12,5,2969,1,2,4,3,25,2,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
2,9,3,1206,1,5,4,4,25,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,9,3,2118,1,3,2,2,37,1,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
-1,18,1,629,3,5,4,3,32,2,1,2,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1,6,4,1198,1,5,4,4,35,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
-1,21,3,2476,-1,5,4,4,46,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1,9,1,1138,1,3,4,4,25,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
2,60,3,14027,1,4,4,2,27,1,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
-1,30,1,7596,-1,5,1,4,63,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,30,1,3077,-1,5,3,2,40,2,2,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,18,3,1505,1,3,4,2,32,1,1,2,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
3,24,1,3148,-1,3,3,2,31,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2,20,5,6148,2,5,3,4,31,2,1,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
3,9,5,1337,1,2,4,2,34,2,1,2,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
2,6,4,433,4,2,4,2,24,1,2,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
1,12,3,1228,1,3,4,2,24,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2,9,3,790,3,3,4,3,66,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
-1,27,3,2570,1,3,3,3,21,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
-1,6,1,250,4,3,2,2,41,2,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-1,15,1,1316,3,3,2,2,47,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,18,3,1882,1,3,4,4,25,2,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
2,48,4,6416,1,5,4,3,59,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
3,24,1,1275,4,3,2,4,36,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,24,2,6403,1,2,1,2,33,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,24,3,1987,1,3,2,4,21,1,2,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
2,8,3,760,1,4,4,2,44,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
-1,24,3,2603,4,3,2,4,28,1,1,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
-1,4,1,3380,1,4,1,1,37,1,2,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,36,4,3990,-1,2,3,2,29,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
2,24,3,11560,1,3,1,4,23,2,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
1,18,3,4380,2,3,3,4,35,1,2,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,6,1,6761,1,4,1,3,45,2,2,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2,30,5,4280,2,3,4,4,26,2,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,24,4,2325,2,4,2,3,32,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
2,10,4,1048,1,3,4,4,23,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
-1,21,3,3160,-1,5,4,3,41,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,24,4,2483,3,3,4,4,22,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
1,39,1,14179,-1,4,4,4,30,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
1,13,1,1797,1,2,3,1,28,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1,15,3,2511,1,1,1,4,23,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,12,3,1274,1,2,3,1,37,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,21,3,5248,-1,3,1,3,26,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,15,3,3029,1,4,2,2,33,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,6,3,428,1,5,2,1,49,1,1,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1,18,3,976,1,2,1,2,23,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2,12,3,841,2,4,2,4,23,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
-1,30,1,5771,1,4,4,2,25,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,12,2,1555,4,5,4,4,55,2,2,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1,24,3,1285,-1,4,4,4,32,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
3,6,1,1299,1,3,1,1,74,3,2,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3,15,1,1271,-1,3,3,4,39,2,1,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
-1,24,3,1393,1,3,2,2,31,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,12,1,691,1,5,4,3,35,2,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,15,1,5045,-1,5,1,4,59,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,18,1,2124,1,3,4,4,24,2,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1,12,3,2214,1,3,4,3,24,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
-1,21,1,12680,-1,5,4,4,30,1,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
-1,24,1,2463,2,4,4,3,27,2,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,12,3,1155,1,5,3,3,40,2,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,30,3,3108,1,2,2,4,31,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
-1,10,3,2901,-1,2,1,4,31,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2,12,1,3617,1,5,1,4,28,3,1,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
-1,12,1,1655,1,5,2,4,63,2,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,24,3,2812,-1,5,2,4,26,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,36,1,8065,1,3,3,2,25,2,1,2,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
-1,21,1,3275,1,5,1,4,36,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
-1,24,1,2223,2,5,4,4,52,2,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
3,12,1,1480,3,1,2,4,66,3,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,24,3,1371,-1,3,4,4,25,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
-1,36,1,3535,1,4,4,4,37,2,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,18,3,3509,1,4,4,1,25,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,36,1,5711,4,5,4,2,38,2,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2,18,3,3872,1,1,2,4,67,1,1,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
2,39,1,4933,1,4,2,2,25,2,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,24,1,1940,4,5,4,4,60,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,12,5,1410,1,3,2,2,31,1,1,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
2,12,3,836,2,2,4,2,23,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
2,20,3,6468,-1,1,1,4,60,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2,18,3,1941,4,3,4,2,35,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1,22,3,2675,3,5,3,4,40,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
-1,48,1,2751,-1,5,4,3,38,2,2,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2,48,2,6224,1,5,4,4,50,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
1,40,1,5998,1,3,4,3,27,1,1,2,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
2,21,3,1188,1,5,2,4,39,1,2,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-1,24,3,6313,-1,5,3,4,41,1,2,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
-1,6,1,1221,-1,3,1,2,27,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
3,24,3,2892,1,5,3,4,51,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
-1,24,3,3062,3,5,4,3,32,1,1,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
-1,9,3,2301,2,2,2,4,22,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1,18,3,7511,-1,5,1,4,51,1,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
-1,12,1,1258,1,2,2,4,22,2,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
